# LAMMPS data file written by OVITO Basic 3.7.11
54 atoms
1 atom types
0.0 9.450121 xlo xhi
0.0 9.450121 ylo yhi
0.0 9.450121 zlo zhi

Masses

1 95.94  # Mo

Atoms  # atomic

1 1 9.37313086 0.29801902 0.34837871
2 1 9.1653794 9.36097801 2.88229636
3 1 0.03614671 4.7251e-04 6.40395955
4 1 9.29810635 3.12641188 9.26812112
5 1 9.14104534 3.37125507 3.08954696
6 1 9.08637639 3.21196383 6.05807567
7 1 0.1324907 6.09847494 9.23183266
8 1 9.18707688 6.25013993 3.17029824
9 1 0.24114819 6.2402929 6.28896102
10 1 2.9791979 9.24593224 0.17916484
11 1 2.63035613 0.25677869 2.93074713
12 1 3.17111095 0.35335892 6.15864386
13 1 3.24811054 3.25028407 0.12377768
14 1 2.91896282 3.28917131 3.13269621
15 1 3.1120666 3.07681765 6.18338427
16 1 3.37699129 6.14696351 9.15233824
17 1 3.41305295 6.15197207 2.95458978
18 1 3.25801427 5.98202109 6.3220459
19 1 6.12544558 0.30200697 9.37526659
20 1 5.94271804 9.43961247 3.15571671
21 1 6.68110325 0.23126336 6.17335769
22 1 6.19679399 3.21398615 0.22260705
23 1 6.15300213 2.95167914 3.03464176
24 1 6.34740057 2.83712478 6.2320146
25 1 6.14610355 6.57328681 9.37476574
26 1 6.31391879 6.28023856 3.0614234
27 1 6.29430979 6.28011571 6.16700721
28 1 1.47793277 1.76336423 1.65742837
29 1 1.42830074 1.40903194 5.17757954
30 1 1.70528378 1.50441201 8.149378
31 1 1.72389107 4.65271037 1.35651762
32 1 1.78961666 4.7247581 4.93740472
33 1 1.78573266 4.7446317 7.81026985
34 1 1.3905475 7.59148065 1.63493708
35 1 1.92495185 7.96349412 4.5846695
36 1 1.80649458 7.72653233 8.20997217
37 1 4.62828181 1.6638639 1.46543026
38 1 4.62964263 1.72311616 4.72960601
39 1 4.57744961 1.70326146 7.86398434
40 1 4.90826055 4.6739259 1.76062369
41 1 4.92415565 4.60027165 4.92438245
42 1 5.09501384 4.67763034 7.89034073
43 1 4.74539716 7.92374691 1.52977614
44 1 4.41946249 7.9313826 4.81989246
45 1 5.07738936 8.07897459 7.87207364
46 1 7.9038355 1.5112161 1.72441083
47 1 7.71018362 1.4602327 4.46495537
48 1 7.91030883 1.41034551 7.9621144
49 1 8.01578163 4.62273459 1.52666705
50 1 7.78940399 4.64019841 4.73763861
51 1 7.91360693 4.68432103 7.93029584
52 1 7.93713773 8.10302515 1.61393891
53 1 8.23728302 7.66886769 4.85882696
54 1 7.90356145 7.99995268 8.00956346
