--- F_rho ---
Function 0:
  pt 0: a=0.000000000000000e+00, b=-1.068343582819000e+01, c=-4.659480850049571e+01, d=3.883677443863516e+04
  pt 1: a=-1.281755896922923e-02, b=-1.062753324074344e+01, c=1.551768225367199e+01, d=2.590278576284101e+04
  pt 2: a=-2.550097856182870e-02, b=-1.047844297286444e+01, c=9.851241045365506e+01, d=-2.048636438050379e+04
  pt 3: a=-3.796617337100806e-02, b=-1.033052617095885e+01, c=4.602094835910233e+01, d=-2.051724485760607e+04
  pt 4: a=-5.032951432074464e-02, b=-1.030869703248334e+01, c=-2.581463360513252e+01, d=1.077890989774379e+04
  pt 5: a=-6.271602009412172e-02, b=-1.032409349544698e+01, c=-2.893788569823204e-01, d=1.080909913717676e+04
  pt 6: a=-7.508420412643141e-02, b=-1.027811123378478e+01, c=3.623242228014476e+01, d=-1.830861810567200e+03
  pt 7: a=-8.736647887133263e-02, b=-1.019907697148394e+01, c=3.343107630150751e+01, d=-1.842406810997509e+03
  pt 8: a=-9.955798373228439e-02, b=-1.012681444933986e+01, c=2.779093477484740e+01, d=-6.915012346801990e+02
  pt 9: a=-1.116689218932547e-01, b=-1.006311563606809e+01, c=2.546568746867076e+01, d=-6.924705671197013e+02
  pt 10: a=-1.237067854569281e-01, b=-1.000500048605375e+01, c=2.292957178176427e+01, d=2.143535222276537e+02
  pt 11: a=-1.356770092821337e-01, b=-9.949054883121796e+00, c=2.335930524892173e+01, d=2.160886675352955e+02
  pt 12: a=-1.475794902455422e-01, b=-9.892070633311032e+00, c=2.403494519238410e+01, d=1.049628224037480e+02
  pt 13: a=-1.594128231632770e-01, b=-9.833945043587839e+00, c=2.434753811804363e+01, d=1.054375796489401e+02
  pt 14: a=-1.711759685498197e-01, b=-9.775067330756670e+00, c=2.474083789424377e+01, d=-1.494398289188002e+02
  pt 15: a=-1.828683488504143e-01, b=-9.716346517267397e+00, c=2.432500053300780e+01, d=-1.503313001941171e+02
  pt 16: a=-1.944908783736571e-01, b=-9.658627363458764e+00, c=2.380741406779473e+01, d=-2.942078176967066e+01
  pt 17: a=-2.060446949832955e-01, b=-9.601628044198026e+00, c=2.367212766290269e+01, d=-2.919014938653358e+01
  pt 18: a=-2.175303204258698e-01, b=-9.544952351438154e+00, c=2.355600441947935e+01, d=-1.664242713951755e+01
  pt 19: a=-2.289480941204316e-01, b=-9.488501114243530e+00, c=2.348136512671327e+01, d=-1.650146190315322e+01
  pt 20: a=-2.402982470728086e-01, b=-9.432228366798430e+00, c=2.342062140353667e+01, d=-4.274823732818961e+01
  pt 21: a=-2.515810189969081e-01, b=-9.376214715851910e+00, c=2.327638223555904e+01, d=-4.284609949435726e+01
  pt 22: a=-2.627967957734808e-01, b=-9.320547592269202e+00, c=2.312471650373977e+01, d=-3.800682861297468e+01
  pt 23: a=-2.739459953159233e-01, b=-9.265223496354524e+00, c=2.298838348673942e+01, d=-3.801333925351130e+01
  pt 24: a=-2.850290154733193e-01, b=-9.210226562355521e+00, c=2.285115720437598e+01, d=-3.341323466866064e+01
  pt 25: a=-2.960462420917806e-01, b=-9.155539041061944e+00, c=2.272876775520220e+01, d=-3.338712361613101e+01
  pt 26: a=-3.069980329349194e-01, b=-9.101145082944820e+00, c=2.260817191266304e+01, d=-3.518128179447338e+01
  pt 27: a=-3.178847407698701e-01, b=-9.047048244627122e+00, c=2.248200405894538e+01, d=-3.518727160916065e+01
  pt 28: a=-3.287067270014689e-01, b=-8.993254174463424e+00, c=2.235556357978833e+01, d=-3.526809267409205e+01
  pt 29: a=-3.394643554004907e-01, b=-8.939763849765633e+00, c=2.222899730473793e+01, d=-3.527361621697068e+01
  pt 30: a=-3.501579904396332e-01, b=-8.886577247228312e+00, c=2.210206770254862e+01, d=-3.430799532059263e+01
  pt 31: a=-3.607879953584466e-01, b=-8.833691044996190e+00, c=2.197831885381868e+01, d=-3.430403484992215e+01
  pt 32: a=-3.713547276475003e-01, b=-8.781101763499182e+00, c=2.185479098990866e+01, d=-3.419779513584109e+01
  pt 33: a=-3.818585430456922e-01, b=-8.728808430810183e+00, c=2.173174174587399e+01, d=-3.419848404157477e+01
  pt 34: a=-3.922997961162890e-01, b=-8.676810360218111e+00, c=2.160867069778297e+01, d=-3.393225402286463e+01
  pt 35: a=-4.026788406733702e-01, b=-8.625106451413675e+00, c=2.148657635711598e+01, d=-3.393298663611844e+01
  pt 36: a=-4.129960286956206e-01, b=-8.573695513585179e+00, c=2.136443881314172e+01, d=-3.355529878472594e+01
  pt 37: a=-4.232517110865679e-01, b=-8.522576016277261e+00, c=2.124361170553048e+01, d=-3.355440285087786e+01
  pt 38: a=-4.334462362693233e-01, b=-8.471746442161711e+00, c=2.112284225676921e+01, d=-3.334990439258686e+01
  pt 39: a=-4.435799516475265e-01, b=-8.421205773673858e+00, c=2.100287042234254e+01, d=-3.335121583917926e+01
  pt 40: a=-4.536532030459142e-01, b=-8.370952985665326e+00, c=2.088282988298360e+01, d=-3.293569957912915e+01
  pt 41: a=-4.636663352310197e-01, b=-8.320986443019498e+00, c=2.076421740279579e+01, d=-3.293437292249654e+01
  pt 42: a=-4.736196902882868e-01, b=-8.271304507663261e+00, c=2.064567062407836e+01, d=-3.273871517602477e+01
  pt 43: a=-4.835136092479824e-01, b=-8.221906182770089e+00, c=2.052787827197328e+01, d=-3.273969816731342e+01
  pt 44: a=-4.933484316282472e-01, b=-8.172790507226471e+00, c=2.041004930516052e+01, d=-3.240219742392522e+01
  pt 45: a=-5.031244960086199e-01, b=-8.123956107225229e+00, c=2.029342156623867e+01, d=-3.240217758116109e+01
  pt 46: a=-5.128421387059859e-01, b=-8.075401557730396e+00, c=2.017678616059990e+01, d=-3.207476984558171e+01
  pt 47: a=-5.225016949194378e-01, b=-8.027125463388391e+00, c=2.006129855404865e+01, d=-3.207383060400190e+01
  pt 48: a=-5.321034976399590e-01, b=-7.979126479812147e+00, c=1.994586140868974e+01, d=-3.188042591228897e+01
  pt 49: a=-5.416478789289462e-01, b=-7.931403654800838e+00, c=1.983118169785448e+01, d=-3.188209801623697e+01
Function 1:
  pt 0: a=0.000000000000000e+00, b=-2.580728073974939e+01, c=-1.390620088358235e+03, d=1.159081890009868e+06
  pt 1: a=-3.096254314032173e-02, b=-2.413887038254071e+01, c=4.631248376259178e+02, d=7.730673224080851e+05
  pt 2: a=-5.792170226031408e-02, b=-1.968927796610473e+01, c=2.923377120062208e+03, d=-5.969204814682656e+05
  pt 3: a=-7.836699086546410e-02, b=-1.525224120347185e+01, c=1.341895041320958e+03, d=-5.977083468546129e+05
  pt 4: a=-9.576668420977325e-02, b=-1.461340453559395e+01, c=-7.346277986680356e+02, d=1.289265890455028e+05
  pt 5: a=-1.141340518606664e-01, b=-1.581941852924466e+01, c=-5.400500849871933e+02, d=1.295146177150810e+05
  pt 6: a=-1.336672515144421e-01, b=-1.655600013952326e+01, c=-1.254612144394398e+02, d=-6.160656005046733e+04
  pt 7: a=-1.538174624070560e-01, b=-1.712308072672284e+01, c=-2.830620749824462e+02, d=-6.181471560416551e+04
  pt 8: a=-1.748752478521568e-01, b=-1.806922660314774e+01, c=-4.940572277331490e+02, d=-5.694127071066745e+03
  pt 9: a=-1.972749745700681e-01, b=-1.927931559271735e+01, c=-5.330593904037081e+02, d=-5.616997745276933e+03
  pt 10: a=-2.211825251058286e-01, b=-2.058265798623696e+01, c=-5.566934876337037e+02, d=-1.793175227126574e+04
  pt 11: a=-2.467090603302075e-01, b=-2.199588933052632e+01, c=-6.162705469427424e+02, d=-1.795858653918501e+04
  pt 12: a=-2.740169369864603e-01, b=-2.355219289784135e+01, c=-6.798884418802652e+02, d=-1.172445196431454e+04
  pt 13: a=-3.032728114168146e-01, b=-2.523422818656070e+01, c=-7.230096463222684e+02, d=-1.171992441409256e+04
  pt 14: a=-3.346087863853158e-01, b=-2.701971411656861e+01, c=-7.651463417145044e+02, d=-9.447545921889319e+03
  pt 15: a=-3.681436442117550e-01, b=-2.889649514109513e+01, c=-7.980253157540735e+02, d=-9.457515819974173e+03
  pt 16: a=-4.039775328440510e-01, b=-3.085221297414254e+01, c=-8.310027524631907e+02, d=-4.357779189211764e+03
  pt 17: a=-4.421964749609327e-01, b=-3.286503877534099e+01, c=-8.435374655868575e+02, d=-4.388003202348552e+03
  pt 18: a=-4.828484199244502e-01, b=-3.490807238688883e+01, c=-8.569165377759839e+02, d=8.315943118260800e+03
  pt 19: a=-5.259488338017112e-01, b=-3.692835025185490e+01, c=-8.204292792245436e+02, d=8.245973445049849e+03
  pt 20: a=-5.714206964475543e-01, b=-3.886137835827439e+01, c=-7.889361342234997e+02, d=3.928295765841628e+04
  pt 21: a=-6.191127971677804e-01, b=-4.058481188814474e+01, c=-6.469105200871434e+02, d=3.926567327123073e+04
  pt 22: a=-6.686681992635247e-01, b=-4.196752675507083e+01, c=-5.092037050254265e+02, d=7.392734985016266e+04
  pt 23: a=-7.196244493984278e-01, b=-4.287013281168664e+01, c=-2.584666152784667e+02, d=7.409972173282539e+04
  pt 24: a=-7.713023954967682e-01, b=-4.317034585800855e+01, c=1.074200553513579e+00, d=6.658096218250442e+04
  pt 25: a=-8.229799205279380e-01, b=-4.288025357606543e+01, c=2.274044976318025e+02, d=6.675504114122249e+04
  pt 26: a=-8.739833185403538e-01, b=-4.204632549935371e+01, c=4.652567777716810e+02, d=2.283710258978246e+04
  pt 27: a=-9.237196773820701e-01, b=-4.083131573133419e+01, c=5.513546451421707e+02, d=2.279553039260287e+04
  pt 28: a=-9.718744565565693e-01, b=-3.940989192866407e+01, c=6.363632821637661e+02, d=-8.570208557753380e+03
  pt 29: a=-1.018255672315756e+00, b=-3.791993399897650e+01, c=6.135428834039354e+02, d=-8.680428399944021e+03
  pt 30: a=-1.062882334725834e+00, b=-3.648521003179857e+01, c=5.853462782583101e+02, d=-1.829440165064549e+04
  pt 31: a=-1.105844862560843e+00, b=-3.515966013575820e+01, c=5.236023902021816e+02, d=-1.835646075398293e+04
  pt 32: a=-1.147306031464257e+00, b=-3.398253392208528e+01, c=4.588856285303913e+02, d=-1.795911833198965e+04
  pt 33: a=-1.187447400089412e+00, b=-3.295898103965511e+01, c=3.955070179637411e+02, d=-1.798029360614770e+04
  pt 34: a=-1.226452016174053e+00, b=-3.208759784144894e+01, c=3.311475331968171e+02, d=-1.480303465192300e+04
  pt 35: a=-1.264498335133573e+00, b=-3.135692624520290e+01, c=2.780110492894037e+02, d=-1.480634127127936e+04
  pt 36: a=-1.301744515182464e+00, b=-3.075377098370472e+01, c=2.247138020097190e+02, d=-1.144272547632612e+04
  pt 37: a=-1.338337962173364e+00, b=-3.026397852451177e+01, c=1.833572425398180e+02, d=-1.144029195791771e+04
  pt 38: a=-1.374403301187466e+00, b=-2.987341144830323e+01, c=1.420855711819229e+02, d=-8.563448085256719e+03
  pt 39: a=-1.410054492678769e+00, b=-2.956945357811058e+01, c=1.110535775021162e+02, d=-8.559928104036728e+03
  pt 40: a=-1.445385669795109e+00, b=-2.933994239715553e+01, c=8.014538966040263e+01, d=-6.221123411674300e+03
