LAMMPS data file via write_data, version 29 Aug 2024, timestep = 110, units = metal

192 atoms
2 atom types

0 23.22984743893515 xlo xhi
0 20.11763800815472 ylo yhi
0 18.96709100936324 zlo zhi
11.614923719467578 11.614923719467578 6.705879336051574 xy xz yz

Masses

1 127.6
2 207.2

Atoms # atomic

1 1 4.668740425325301 2.832804852661333 1.869447011540581 0 0 0
120 1 39.472980142704955 20.264678827342053 16.817935375658134 0 0 0
2 1 9.377115371043656 2.5784688297998875 1.8903676238374358 0 0 0
26 1 6.921142406136211 4.036057488075512 5.531983424377978 0 0 0
3 1 14.046109002744368 2.5164662936968907 1.7538429802250568 0 0 0
27 1 11.574715032630234 3.870955169720675 5.827469363530949 0 0 0
144 2 32.51063896422475 18.563101501511454 18.745239719551346 0 0 0
134 2 27.776092358128246 11.13146683285414 18.7783441199648 0 0 0
4 1 18.3174539391279 2.5167233108706575 1.946858038787628 0 0 0
28 1 15.979765083823093 3.627897509316174 5.668885664851534 0 0 0
5 1 23.11284390108703 2.6070782964418235 2.0346984494177236 0 0 0
29 1 21.013919366329212 4.412916723644729 5.893217373174976 0 0 0
30 1 25.596804270685126 3.4610617357867337 5.769022878669083 0 0 0
131 2 25.50068590514038 4.113218360848423 0.19937415140193113 0 0 0
96 1 21.26381769296248 22.7851690422626 13.013965659771115 0 0 0
150 2 39.60690459065661 23.054996156329562 18.83867879939756 0 0 0
160 2 23.900744616360484 5.358175859978274 3.816221578423409 0 0 0
6 1 7.105331430771165 7.056468570368246 1.9372242285046621 0 0 0
31 1 9.402365443161445 8.131571654243189 5.657576785474293 0 0 0
7 1 11.975114849133352 6.968191863194683 2.356166544075063 0 0 0
32 1 13.865115825569777 8.126751215203656 5.807688986253905 0 0 0
121 1 23.176679355488716 23.953247612943844 16.965507944362198 0 0 0
110 1 34.89109659762293 11.863142311629163 17.097426962059263 0 0 0
8 1 16.071868298562688 6.5643499891075425 2.121150409147827 0 0 0
33 1 18.490211025220667 8.215896251096531 5.841916327498427 0 0 0
